smiles,Class,source
c1ccc(cc1)Nc1c(cc(cc1)Nc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-])S(=O)(=O)[O-],1,cpdb
c1ccc(cc1)N/N=C/1\C(=O)C=Cc2cc(cc(c12)S(=O)(=O)[O-])S(=O)(=O)[O-],0,cpdb
c1c([nH]c(=O)[nH]c1=O)C(=O)[O-],0,cpdb
C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CC[C@]13[C@H]2CC[C@@H]2[C@]1(C3)CC[C@@H](C2(C)C)OC(=O)/C=C/c1cc(c(cc1)O)OC)C)C,0,cpdb
CNCc1ccc(o1)CSCCNC(=NCC(c1ccc(cc1)O)O)NS(=O)(=O)C,0,cpdb
CNC(=O)O/N=C(/C(=O)N(C)C)\SC,0,cpdb
c1ccc(cc1)C1=NC(C(=O)Nc2c1cc(cc2)Cl)O,0,cpdb
CC(=O)Nc1cc2c(-c3ccccc3C2=O)cc1,1,cpdb
CCn1cc(c(=O)c2cc3c(cc12)OCO3)C(=O)O,1,cpdb
CC(=O)CN(C(=O)NCCCl)N=O,0,cpdb
CC(=O)CN(C(=O)N)N=O,0,cpdb
C=CC(=O)c1cc2c(cc1)OCO2,0,cpdb
CC(C)NCC(COc1ccccc1OCC=C)O,0,cpdb
c1cc(ccc1N)Oc1ccc(cc1)N,1,cpdb
C1COCCN1C(=S)SN1CCOCC1,1,cpdb
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]1[C@@]3(C/C(=C/O)/C(=O)C1)C,1,cpdb
C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(c2c1cccc2O)O)O)O)C(=O)N)N(C)C)O)O,0,cpdb
CC1=C(C(C(=C(N1)C)C(=O)OCC(C)(C)CN(C)Cc1ccccc1)c1c(ccc(c1)[N+](=O)[O-])F)C(=O)OC,0,cpdb
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],0,cpdb
C1C=C2C(=CC(=O)O2)C(O1)O,0,cpdb
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc1ccccc1)C(=O)[O-])C,0,cpdb
COc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,1,cpdb
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],0,cpdb
C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],0,cpdb
CCCCCN(/C(=N/[N+](=O)[O-])/N)N=O,0,cpdb
C1CCC(CC1)C(CC1CCCCN1)C1CCCCC1,0,cpdb
C[C@@H]1CC2([C@H](O2)C)C(=O)O[C@@H]2CCN(CC=C(C2=O)COC(=O)[C@]1(C)O)C,1,cpdb
CCOc1ccc(cc1)NC(=O)C,1,cpdb
Cc1cc(=O)n(n1C)c1ccccc1,1,cpdb
c1ccc(cc1)N=Nc1c(nc(cc1)N)N,1,cpdb
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]1[C@H]2CC=C2[C@@]1(CC[C@@H](C2)OC(=O)Cc1ccc(cc1)N(CCCl)CCCl)C)C,1,cpdb
c1ccc(cc1)CCN=C=S,0,cpdb
c1ccc(cc1)CCN=C(N)N=C(N)N,0,cpdb
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,0,cpdb
CCC1(C(=O)NC(=NC1=O)[O-])c1ccccc1,1,cpdb
c1ccc(cc1)O,0,cpdb
c1ccc2c(c1)C(=O)OC2(c1ccc(cc1)O)c1ccc(cc1)O,1,cpdb
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,1,cpdb
CN(C)N=Nc1ccccc1,1,cpdb
CC1=NN(C(=O)C1)c1ccccc1,0,cpdb
c1ccc(cc1)Nc1cc2ccccc2cc1,0,cpdb
c1ccc(cc1)Nc1ccc(cc1)N,0,cpdb
c1ccc(cc1)C(COC(=O)N)COC(=O)N,1,cpdb
c1ccc(cc1)/C(=C\CCCCC(=O)O)/c1cnccc1,0,cpdb
c1ccc(cc1)NC(=S)N,0,cpdb
c1ccc(cc1)N/N=C/1\C(=O)C=Cc2ccccc12,1,cpdb
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,cpdb
c1cc(ccc1N)N,0,cpdb
c1cc(cc(c1)N)N,0,cpdb
c1ccc(c(c1)N)N,1,cpdb
CNC[C@@H](c1cc(ccc1)O)O,0,cpdb
COc1c(ccc(c1)/C=C/C(=O)OCCc1ccccc1)O,0,cpdb
C1C(O1)COc1ccccc1,1,cpdb
c1ccc(cc1)CCCCCCN=C=S,0,cpdb
c1ccc(cc1)c1ccccc1O,1,cpdb
c1ccc(cc1)c1ccccc1[O-],1,cpdb
c1ccc(cc1)CCCN=C=S,0,cpdb
Cn1c2c(ncc(c2)c2ccccc2)nc1N,1,cpdb
c1ccc(c(c1)C(=O)N)C(=O)N,0,cpdb
c1ccc2c(c1)C(=O)OC2=O,0,cpdb
c1(c(c(nc(c1Cl)Cl)C(=O)O)Cl)N,0,cpdb
CC[C@H]1[C@H](COC1=O)Cc1cncn1C,0,cpdb
C[C@@H]1C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@@H]2[C@H](O2)/C=C/C(=O)O1)O)O)O)C(=O)O)O[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)C)O)N)O,0,cpdb
C1CNCCN1,0,cpdb
C1CCNCC1,0,cpdb
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1,cpdb
CCCCCCCCS(=O)C(C)Cc1cc2c(cc1)OCO2,0,cpdb
C[C@@H]1CCC[C@@H](N1CCCC(c1ccccc1)(c1ccccn1)O)C,0,cpdb
CN1C(=C(c2ccccc2S1(=O)=O)O)C(=O)Nc1ccccn1,0,cpdb
CC1(COC1=O)C,1,cpdb
c1c(c(cc(c1Br)Br)Br)c1cc(c(cc1Br)Br)Br,1,cpdb
c1cc(c(c(c1c1cc(c(c(c1)Br)Br)Br)Br)Br)Br,0,cpdb
CCCCCCCCCc1ccc(cc1)OCCOCCO,0,cpdb
CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(C1C(CC(O1)OCCO)OCCO)OCCO,0,cpdb
C=Cc1cccc[n+]1[O-],0,cpdb
CC(C)NCC(COc1ccc(cc1)NC(=O)C)O,0,cpdb
c1ccc(cc1)CCCCOc1ccc(cc1)C(=O)Nc1cccc2c1oc(cc2=O)c1n[nH]nn1,0,cpdb
C1CC1CN1C(=O)CN=C(c2c1ccc(c2)Cl)c1ccccc1,0,cpdb
C1CCC(CC1)C(=O)N1CC2c3ccccc3CCN2C(=O)C1,0,cpdb
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CCCc1ccc(cc1)N(CCCl)CCCl)O)CCC1=CC(=O)C=C[C@]31C)O,1,cpdb
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC1=CC(=O)C=C[C@]31C)O,1,cpdb
C[C@]12CC[C@H]3C(=CCc4c3ccc(c4)OS(=O)(=O)[O-])[C@@H]1CCC2=O,0,cpdb
CCC1(C(=O)NCNC1=O)c1ccccc1,0,cpdb
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,0,cpdb
CC(C)NC(=O)c1ccc(cc1)CNNC,1,cpdb
CC(CN1c2ccccc2Sc2ccccc12)N(C)C,0,cpdb
C1COS(=O)(=O)C1,1,cpdb
C1COC1=O,1,cpdb
CC(C)NCC(COc1cccc2ccccc12)O,0,cpdb
CCCOC(=O)c1cc(c(c(c1)O)O)O,0,cpdb
CCCN(/C(=N/[N+](=O)[O-])/N)N=O,1,cpdb
CCCN(C(=O)N)N=O,1,cpdb
CC(CO)O,0,cpdb
CC(COC(C)(C)C)O,0,cpdb
CC1CO1,1,cpdb
CCCc1cc(=O)[nH]c(=S)[nH]1,1,cpdb
CCNNC(=O)[C@H]1[C@@H]([C@H](c2cc3c(cc2[C@H]1c1cc(c(c(c1)OC)OC)OC)OCO3)O)CO,0,cpdb
c1cc(c(cc1C(=O)O)O)O,0,cpdb
c1ccc2c(c1)c(ccc2S(=O)(=O)[O-])N/N=C/1\C(=O)C=Cc2cc(cc(c12)S(=O)(=O)[O-])S(=O)(=O)[O-],1,cpdb
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1O)O)O,1,cpdb
c1cnc(cn1)C(=O)N,0,cpdb
c1ccncc1,1,cpdb
CN(C)CCN(Cc1ccc(cc1)OC)c1ccccn1,1,cpdb
CCc1c(c(nc(n1)N)N)c1ccc(cc1)Cl,0,cpdb
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0,cpdb
c1cc(ccc1NO)N=O,1,cpdb
Cn1cc(c2ccccc12)C(=O)[C@@H]1CCc2c(C1)[nH]cn2,0,cpdb
Cc1ccc(cc1)S(=O)(=O)Oc1ccc(cc1)N=Nc1c(cc(cc1)c1cc(c(cc1)N/N=C/1\C(=O)C=Cc2cc(cc(c12)S(=O)(=O)[O-])S(=O)(=O)[O-])C)C,1,cpdb
c1ccc2c(c1)c(ccc2S(=O)(=O)[O-])N/N=C\1/C=C(c2ccccc2C1=O)S(=O)(=O)[O-],0,cpdb
Cc1cc(c(cc1)N/N=C/1\C(=O)C=Cc2ccccc12)[N+](=O)[O-],1,cpdb
COc1c(cc(cc1)[N+](=O)[O-])N/N=C/1\c2ccccc2C=C(C1=O)C(=O)Nc1cc(ccc1)[N+](=O)[O-],0,cpdb
Cc1cc(c(cc1)N/N=C\1/c2c(ccc(c2)S(=O)(=O)[O-])C=C(C1=O)S(=O)(=O)[O-])C,1,cpdb
c1ccc2c(c1)ccc(c2S(=O)(=O)[O-])N/N=C/1\C(=O)C=Cc2ccccc12,0,cpdb
Cc1cc(c(cc1C)N/N=C\1/c2c(cc(cc2)S(=O)(=O)[O-])C=C(C1=O)S(=O)(=O)[O-])C,1,cpdb
c1ccc2c(c1)c(ccc2S(=O)(=O)[O-])N/N=C\1/c2c(cc(cc2)S(=O)(=O)[O-])C=C(C1=O)S(=O)(=O)[O-],1,cpdb
c1ccc(c(c1)c1c2-c(c(c(=O)c(c2)I)I)oc2c(c(c(cc12)I)[O-])I)C(=O)[O-],0,cpdb
Cc1cc(c(cc1N/N=C/1\C=C(c2ccccc2C1=O)S(=O)(=O)[O-])S(=O)(=O)[O-])C,1,cpdb
CCN(CC)c1c(cc2c(c1)oc1-c(cc(c(=[N+](CC)CC)c1)C)c2c1c(cc(cc1)S(=O)(=O)[O-])S(=O)(=O)[O-])C,0,cpdb
c1cc(c(cc1N)[N+](=O)[O-])NCCO,0,cpdb
CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([C@H]3C[C@@H]2[C@@H]1C(=O)OC)[nH]c1c4ccc(c1)OC)OC(=O)c1cc(c(c(c1)OC)OC)OC,1,cpdb
c1cc(cc(c1)O)O,0,cpdb
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,0,cpdb
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/COC(=O)C)/C)/C,1,cpdb
CCCCCCCCCCCCCCCC(=O)OC/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(CCCC1(C)C)C,0,cpdb
C/C=C\1/C[C@H]([C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(CO)O)C,1,cpdb
CCNc1c(cc2c(c1)oc1-c(cc(c(=NCC)c1)C)c2c1ccccc1C(=O)OCC)C,0,cpdb
C/C=C\1/CC(=C)[C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(CO)O,1,cpdb
C[C@H]1/C=C/C=C(\C(=O)NC2=C(c3c(c(c4c(c3C(=O)/C/2=C\NN2CCN(CC2)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C,0,cpdb
CCn1c2c(c(n1)C)NC(=O)CN=C2c1ccccc1,0,cpdb
CC1=CC(=C(c2ccc(cc2)N)c2ccc(cc2)N)C=CC1=N,0,cpdb
C1=CC(=N)C=CC1=C(c1ccc(cc1)N)c1ccc(cc1)N,1,cpdb
CC(=C)[C@H]1Cc2c(O1)ccc1c2O[C@@H]2COc3cc(c(cc3[C@@H]2C1=O)OC)OC,0,cpdb
C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)Oc1c(oc2cc(cc(c2c1=O)O)O)c1cc(c(cc1)O)O)O)O)O)O)O)O,0,cpdb
c1ccc2c(c1)C(=O)NS2(=O)=O,0,cpdb
c1ccc2c(c1)C(=NS2(=O)=O)[O-],0,cpdb
C=CCc1cc2c(cc1)OCO2,1,cpdb
CC(C)(C)NCC(c1cc(c(cc1)O)CO)O,1,cpdb
c1ccnc(c1)NS(=O)(=O)c1ccc(cc1)N/N=C\1/C=CC(=O)C(=C1)C(=O)O,1,cpdb
CN1[C@@H]2CC(C[C@H]1[C@H]1[C@@H]2O1)OC(=O)[C@@H](CO)c1ccccc1,0,cpdb
C/C=C\1/C[C@H]([C@@](C(=O)OCC2=CCN(CC[C@H](C2=O)OC1=O)C)(C)O)C,1,cpdb
CN[C@H]1CC[C@H](c2ccccc12)c1cc(c(cc1)Cl)Cl,0,cpdb
C1Oc2c(O1)cc(cc2)O,1,cpdb
CCN(CC)C(=S)[S-],0,cpdb
C/C=C/C=C/C(=O)O,0,cpdb
CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O,0,cpdb
COc1c2c(c3C4C=COC4Oc3c1)oc1c(c2=O)c(ccc1)O,1,cpdb
C[C@@]12CCC[C@@]([C@H]1CC[C@]13[C@H]2CC[C@](C1)(C(=C)C3)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)(C)C(=O)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,0,cpdb
CN(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O)N=O,1,cpdb
C=Cc1ccccc1,1,cpdb
c1ccc(cc1)/C=C/[N+](=O)[O-],0,cpdb
C1C(O1)c1ccccc1,1,cpdb
C1CC(=O)OC1=O,0,cpdb
CC(C)C(=O)OC[C@@H]1[C@H]([C@@H]([C@](O1)(COC(=O)C)O[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)COC(=O)C)OC(=O)C(C)C)OC(=O)C(C)C)OC(=O)C(C)C)OC(=O)C(C)C)OC(=O)C(C)C,0,cpdb
CCN(CC)C(=S)SCC(=C)Cl,1,cpdb
Cc1c(onc1C)NS(=O)(=O)c1ccc(cc1)N,0,cpdb
C1C=CCS1(=O)=O,0,cpdb
CC(=O)Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)NC(=O)C,1,cpdb
CC1=C(c2c(/C/1=C\c1ccc(cc1)S(=O)(=O)C)ccc(c2)F)CC(=O)O,0,cpdb
CCCCC1(C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)COC(=O)CCC(=O)O,0,cpdb
C/C=C(\C)/C(=O)O[C@@H]1CCN2[C@@H]1C(=CC2)COC(=O)C(C(C)C)(C(C)O)O,1,cpdb
COc1ccc(cc1)C(=C(c1ccc(cc1)OC)Cl)c1ccc(cc1)OC,0,cpdb
CN1C(=O)C[C@H](NC1=O)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N,0,cpdb
CC/C(=C(\c1ccccc1)/c1ccc(cc1)OCCN(C)C)/c1ccccc1,1,cpdb
C1CC(OC1)n1cc(c(=O)[nH]c1=O)F,0,cpdb
CC(C)(C)NCC(c1cc(cc(c1)O)O)O,1,cpdb
c1cc(c(cc1c1cc(c(cc1)N)N)N)N,1,cpdb
COc1c(c(c(c(c1Cl)Cl)[N+](=O)[O-])Cl)Cl,0,cpdb
c1c(c(cc(c1Cl)N)Cl)c1cc(c(cc1Cl)N)Cl,0,cpdb
c1c2c(cc(c1Cl)Cl)Oc1cc(c(cc1O2)Cl)Cl,1,cpdb
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(c2c1cccc2O)O)O)O)C(=O)N)N(C)C)O,0,cpdb
CCN(CC)C(=S)SSC(=S)N(CC)CC,0,cpdb
c1(c(c(c(c(c1F)F)F)N)F)N,0,cpdb
C1CCON(C1)N=O,1,cpdb
CCCCCc1cc2c([C@@H]3C=C(CC[C@H]3C(O2)(C)C)C)c(c1)O,0,cpdb
C1CCOC1,1,cpdb
C1CN(C(=O)NC1=O)[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O,0,cpdb
CN(C)C(=S)SSC(=S)N(C)C,0,cpdb
CN(C)CCN(Cc1cscc1)c1ccccn1,0,cpdb
Cn1c2c(c(=O)n(c1=O)C)[nH]cn2,0,cpdb
c1ccc2c(c1)[nH]c(n2)c1cscn1,0,cpdb
CS(=O)(=O)c1ccc(cc1)[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O,0,cpdb
C1CN1P(=S)(N1CC1)N1CC1,1,cpdb
Cc1cc(c(cc1Sc1cc(c(cc1C)O)C(C)(C)C)C(C)(C)C)O,0,cpdb
c1cc(ccc1N)Sc1ccc(cc1)N,1,cpdb
C1[C@@H]([C@H](O[C@H]1n1cnc2c1[nH]c(nc2=S)N)CO)O,1,cpdb
c1c[nH]c(=S)[nH]c1=O,1,cpdb
CCOC(=O)[C@@]1(CCC=C[C@H]1N(C)C)c1ccccc1,0,cpdb
CC(C)(C)NCC(COc1cn(c(=O)c2ccccc12)C)O,0,cpdb
Cc1c(c(c2CCC(Oc2c1C)(C)CCCC(C)CCCC(C)CCCC(C)C)C)O,0,cpdb
Cc1c2c(c(c(c1C)OC(=O)C)C)CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C,0,cpdb
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,0,cpdb
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0,cpdb
Cc1ccccc1,1,cpdb
Cc1c(cc(cc1)N=C=O)N=C=O,1,cpdb
Cc1ccccc1S(=O)(=O)N,1,cpdb
Cc1cc(ccc1)N,0,cpdb
Cc1ccccc1N,1,cpdb
Cc1ccc(cc1)N,0,cpdb
Cc1ccc(cc1)NC(=O)N,0,cpdb
CN(C)CCOc1ccc(cc1)/C(=C(/CCCl)\c1ccccc1)/c1ccccc1,0,cpdb
C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl,0,cpdb
C1CN1C1=CC(=O)C(=C(C1=O)N1CC1)N1CC1,1,cpdb
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]1[C@]2(OC(O1)(C)C)C(=O)CO)CCC1=CC(=O)C=C[C@]31C)F)O,1,cpdb
c1ccc(cc1)c1nc2c(nc1N)nc(nc2N)N,0,cpdb
CCCCOP(=O)(OCCCC)OCCCC,1,cpdb
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,1,cpdb
c1c(cc(c(c1Cl)N)Cl)Cl,0,cpdb
c1ccc2c(c1)C(=O)N(C2=O)SC(Cl)(Cl)Cl,0,cpdb
c1c(cc(c(c1Cl)O)Cl)Cl,1,cpdb
c1c(c(cc(c1Cl)Cl)Cl)OCC(=O)O,0,cpdb
COP(=O)(C(C(Cl)(Cl)Cl)O)OC,0,cpdb
C(C(CCl)Cl)Cl,1,cpdb
Cc1ccc(cc1)OP(=O)(Oc1ccc(cc1)C)Oc1ccc(cc1)C,0,cpdb
C(CO)N(CCO)CCO,0,cpdb
C(COCCOCCO)O,0,cpdb
c1c(oc(c1)[N+](=O)[O-])c1csc(n1)NC(=O)C(F)(F)F,1,cpdb
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0,cpdb
CC1(C(=O)N(C(=O)O1)C)C,0,cpdb
CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)c1ccccc1)C,0,cpdb
Cc1cc(c(cc1C)N)C,1,cpdb
Cc1cc(c(c(c1)C)N)C,1,cpdb
Cc1cc(c(cc1)C)C,1,cpdb
COP(=O)(OC)OC,0,cpdb
CNC(=S)N(C)C,1,cpdb
c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],0,cpdb
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],1,cpdb
c1ccc(cc1)[Sn](c1ccccc1)c1ccccc1,0,cpdb
Cc1ccc(cc1)/C(=C\CN1CCCC1)/c1ccccn1,0,cpdb
C(CCl)OP(=O)(OCCCl)OCCCl,1,cpdb
C(C(CBr)Br)OP(=O)(OCC(CBr)Br)OCC(CBr)Br,1,cpdb
C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl,1,cpdb
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,0,cpdb
CC(CN(CC(C)O)CC(C)O)O,0,cpdb
CCCCCCCCCCCCCCCC(=O)CC(=O)CCCCCCCCCCCCCCC,0,cpdb
Cc1c(nc(c2c1[nH]c1ccccc21)C)N,1,cpdb
Cc1c2c3ccccc3[nH]c2cc(n1)N,1,cpdb
c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,0,cpdb
c1ccc2c(c1)c(c[nH]2)C[C@@H](C(=O)O)N,0,cpdb
c1c[nH]c(=O)[nH]c1=O,1,cpdb
Cn1c(cc(=O)n(c1=O)C)NCCCN1CCN(CC1)c1ccccc1OC,0,cpdb
CCOC(=O)N,1,cpdb
CC(=O)OC=C,1,cpdb
Cc1cccc(c1)C=C,0,cpdb
C=CN1CCCC1=O,1,cpdb
CCN(Cc1cc(ccc1)S(=O)(=O)[O-])c1ccc(cc1)C(=C1C=CC(=[N+](C)C)C=C1)c1ccc(cc1)N(CC)Cc1cc(ccc1)S(=O)(=O)[O-],1,cpdb
C1[C@@H]([C@@H]([C@H]([C@@H]([C@]1(CO)O)O)O)O)NC(CO)CO,0,cpdb
CC1=C(C(C(=C(N1)C)C(=O)OCCc1ccc(cc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1)c1cc(ccc1)[N+](=O)[O-])C(=O)OC,0,cpdb
Cc1c(c(ccc1)C)NC1=NCCCS1,0,cpdb
Cc1cc(c(cc1)N)C,0,cpdb
Cc1cc(c(cc1)C)N,1,cpdb
CC1=C/C(=N/Nc2ccc(cc2)NC(=O)C)/C(=O)C=C1,1,cpdb
CC(=O)C(C(=O)Nc1ccccc1)N=Nc1c(cc(cc1)c1cc(c(cc1)N=NC(C(=O)C)C(=O)Nc1ccccc1)Cl)Cl,0,cpdb
Cc1c(ccc(c1)c1cc(c(cc1)NC(=O)C(C(=O)C)N=Nc1c(cc(cc1)Cl)Cl)C)NC(=O)C(C(=O)C)N=Nc1c(cc(cc1)Cl)Cl,0,cpdb
CC(=O)C(C(=O)Nc1cc(c(cc1OC)Cl)OC)N=Nc1c(cc(cc1)c1cc(c(cc1)N=NC(C(=O)C)C(=O)Nc1cc(c(cc1OC)Cl)OC)Cl)Cl,0,cpdb
c1ccc2c(-c3c4c(ccc5-c6c(C(=O)c(c45)cc3)cccc6)C2=O)c1,0,cpdb
c1cc(ccc1N/N=C\1/C(=NN(C1=O)c1ccc(cc1)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-],0,cpdb
c1cc(ccc1N/N=C\1/c2c(C=CC1=O)cc(cc2)S(=O)(=O)[O-])S(=O)(=O)[O-],0,cpdb
c1cc(c(cc1[N+](=O)[O-])OCCO)NCCO,0,cpdb
CC1(Cc2c(O1)c(cc(c2)Cl)C(=O)NC1C[C@H]2CCC(C1)N2C)C,0,cpdb
C[C@H]1CCCC(=O)CCC/C=C/c2cc(cc(c2C(=O)O1)O)O,0,cpdb
C(C(CO)(CBr)CBr)O,1,cpdb
c1cc(c(cc1c1cc(c(cc1)N/N=C/1\C(=O)c2c(cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)O)N/N=C/1\C(=O)c2c(cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])N,1,cpdb
c1cc(ccc1c1ccc(cc1)N=Nc1cc(c(cc1)[O-])C(=O)[O-])N/N=C/1\C(=O)C=C/C(=N\Nc2c(ccc(c2)S(=O)(=O)[O-])[O-])/C1=O,1,cpdb
C=CC=C,1,cpdb
CC(C(=O)[O-])O,0,cpdb
CCCC(CCC)C(=O)[O-],1,cpdb
CC=C,0,cpdb
CCc1c(c2=CC3=NC(=CC4=NC(=C(C5=NC(=C(C5=C([O-])[O-])C)C=c1[n-]2)CC(=O)[O-])[C@H]([C@@H]4C)CCC(=O)[O-])C(=C3C=C)C)C,0,cpdb
C(O)[P+](CO)(CO)CO,0,cpdb
CC[C@@]1(C[C@@H]2C[C@@](c3c(CCN(C2)C1)c1ccccc1[nH]3)(c1c(cc2c(c1)[C@]13CCN4[C@H]1[C@@](C=CC4)([C@H]([C@@]([C@@H]3N2C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0,cpdb
C[N+](=O)[N-]COC1OC(CO)C(O)C(O)C1O,1,ccris
CC(=O)N(O)c1ccc(C=Cc2ccccc2)cc1,1,ccris
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0,ccris
CN(C)CCN(Cc1ccccc1)c1ccccn1.[Cl-].[H+],0,ccris
Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,1,ccris
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0,ccris
CC(=O)OCN(C)N=O,1,ccris
OCc1ccn2c1C(O)CC2,1,ccris
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0,ccris
NC(Cc1cnc[nH]1)C(=O)O.O.[Cl-].[H+],0,ccris
c1ccc2c(c1)ccc1nc3ccc4ccccc4c3cc21,1,ccris
Nc1ccccc1.[Cl-].[H+],1,ccris
O=C([O-])C1C2CCC(O2)C1C(=O)[O-].[Na+].[Na+],0,ccris
CC(=O)[O-].CC(=O)[O-].[Ba+2],0,ccris
O=[N+]([O-])c1ccc2ccc3cccc4c3c2c1C1OC41,0,ccris
C=CC(=O)OC,0,ccris
Cc1c(C)c2c3c(ccc2c2ccccc12)C(O)C(O)C1OC31,1,ccris
Cc1ccc(NN=C2C(=O)C(=Cc3ccc(S(=O)(=O)[O-])cc23)S(=O)(=O)[O-])c(C)c1.[Na+].[Na+],1,ccris
O=Cc1ccc(CO)o1,0,ccris
Cc1c(N)nc(C(CC(=O)N)NCC(N)C(=O)N)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(=O)N)C1O)c1cnc[nH]1.O=S(=O)([O-])O,1,ccris
ClCOCCOCCl,1,ccris
N#Cc1nn(c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,1,ccris
CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1,0,ccris
